fid,OBJECTID,SHAPE_Leng,SHAPE_Area,Notes,CLASSIFICA,survey_id,id,X,Y,slope_mean,diff_min,diff_max,diff_mea_1,vol_diff,DI_sum,DI_mean,DI_max,DI_range,width,height,area,perimeter,aspect_mean,aspect_min,aspect_max,5m_aspect_min,5m_aspect_max
"11","54",8.16121632014,3.73809076691,2017?,3b,,,,,32.138796488444,0.170644745230675,0.306772202253342,0.236892680327098,0.885,647.224632263184,215.741544087728,384.495300292969,273.088111877441,2.7843000004068,2.57540000043809,7.17068622226746,10.7194000016898,90.0804194480181,1.27874302864075,359.989105224609,58.6967964172363,58.6967964172363
"12","55",7.99955571399,3.931560508,,3b,,,,,35.3445453643799,0.214818939566612,0.342693299055099,0.265107452869415,1.042,302.582542419434,100.860847473145,161.265487670898,98.9066467285156,3.13239999953657,1.93159999884665,6.05054383549209,10.1279999967664,65.8401756492945,1.29728019237518,356.772033691406,53.7399520874023,54.7979736328125
"13","56",11.7277034878,7.57819774495,,3b,,,,,38.5515302930559,0.061614975333214,0.243726715445518,0.156953796744347,1.189,2865.22203540802,409.317433629717,1286.09875488281,1278.60763645172,3.7066000001505,4.22870000079274,15.6740994235748,15.8706000018865,95.5918728370293,0.778295040130615,359.992614746094,53.461483001709,69.5068283081055
"14","58",13.5434937174,6.89617042578,,3b,,,,,37.8117866516113,0.216600403189659,0.371379822492599,0.274721939648901,1.894,1252.4606552124,178.922950744629,505.204254150391,492.495804786682,4.96279999986291,2.76030000112951,13.6988168452271,15.4462000019848,49.2898207045414,0.230513870716095,359.603546142578,51.0513687133789,55.2604751586914
"15","61",20.1564577008,23.8485098378,blocky,3b,,,,,41.8380405719464,-1.02474403381348,-0.009641662240028,-0.485445255270371,-11.5,1347.70086479187,51.8346486458412,96.7575378417969,69.0273418426514,6.21239999961108,5.32489999942482,33.0804087543558,23.0745999980718,82.3668841044108,61.1377410888672,99.5972213745117,81.6950149536133,88.208251953125
"16","62",10.1366055932,6.52093491018,blocky,3b,,,,,42.556090763637,-0.250164061784744,-0.051761642098427,-0.162538272993905,-1.05,289.341808319092,41.3345440455845,46.829174041748,11.5900268554688,3.17150000017136,2.96590000018477,9.40635185109426,12.2748000007123,80.0632739567257,61.0606994628906,106.405395507813,81.3453521728516,81.3453521728516
"17","63",5.31855021691,1.86210442333,above another landslide,3b,,,,,51.3198051452637,-1.07829856872559,-0.20267678797245,-0.640487678349018,-1.19,95.6358108520508,47.8179054260254,49.8791656494141,4.12252044677734,1.61510000005364,1.67379999905825,2.70335437856876,6.57779999822378,100.231205842933,80.665901184082,124.27173614502,96.5886154174805,96.5886154174805
"18","64",20.9834364041,26.2536992878,blocky,3b,,,,,46.0628982826515,-1.03729438781738,-0.016553893685341,-0.577116867458379,-15.1,4275.27458953857,158.343503316243,317.981658935547,208.111106872559,6.35859999991953,5.81840000115335,36.9968782468655,24.3540000021458,88.8887618089759,64.9240188598633,122.010864257813,88.6727905273438,101.637901306152
"19","65",6.70286880351,3.08046418467,small blocky,3b,,,,,48.1284465789795,-0.47013857960701,-0.31822207570076,-0.394180327653885,-1.21,182.070304870605,91.0351524353027,96.1250457763672,10.1797866821289,2.41050000023097,2.03639999963343,4.90874219958673,8.8937999997288,73.0247351646423,54.8581466674805,87.851203918457,79.4274063110352,88.7379302978516
"20","66",19.9039087219,21.8659710079,blocky,3b,,,,,45.9789557684036,-0.682621002197266,0.148883804678917,-0.244901856535026,-5.35,1217.78094673157,57.9895688919794,184.465026855469,162.887092590332,6.29630000051111,5.36120000109076,33.7557235696079,23.3150000032037,84.3476688711984,54.7305603027344,122.837303161621,90.6408309936523,96.9200820922852
"21","71",11.2705547396,7.96950445474,,3b,,,,,30.5505554676056,-0.549310684204102,-0.382646590471268,-0.446530368179083,-3.55,479.262575149536,59.907821893692,84.8462600708008,63.3233890533447,3.32480000052601,3.65729999914765,12.1597910390899,13.9641999993473,66.3683433923966,51.8636703491211,82.7487945556641,61.0680351257324,66.236328125
"22","72",12.5088346779,11.0826954846,,3b,,,,,29.6873992573131,-0.396879225969315,-0.071014419198036,-0.262878615747799,-2.91,341.742809295654,31.0675281177868,41.9552726745605,20.3196468353271,4.48849999997765,3.65719999931753,16.415342196855,16.2913999985904,63.7132185527257,45.6848640441895,78.3174819946289,57.2701187133789,62.4593849182129
"23","73",16.5807845015,14.7609479068,,3b,,,,,29.9872965131487,-0.534040451049805,-0.148405089974403,-0.379383246813502,-5.6,3528.79900741577,252.057071958269,480.000213623047,439.375545501709,7.06520000007004,3.61570000089705,25.5456436465911,21.3618000019342,67.0831743331183,28.0772495269775,101.839752197266,51.2893600463867,84.1931762695313
"24","74",9.87731081541,6.31899602236,,3b,,,,,28.2580819129944,-0.333539992570877,0.037078842520714,-0.122293250635266,-0.77,404.643535614014,50.5804419517517,65.2071914672852,34.9241561889648,3.40789999999106,2.8675999995321,9.77249403837982,12.5509999990463,97.9591549115303,77.9226913452148,106.474945068359,95.6498489379883,98.3863143920898
"25","75",10.4342692206,6.30932760553,,3b,,,,,32.010718981425,-0.481771498918533,-0.108589187264442,-0.314967816074689,-1.98,240.104295730591,40.0173826217651,55.4143981933594,29.8733520507813,3.24170000012964,3.45979999937117,11.2156336584101,13.4029999990016,116.323293958391,94.0321731567383,156.388107299805,107.123626708984,117.308197021484
"26","76",28.0990181651,41.0476275403,,3b,,,,,23.0558259270408,-0.434228926897049,0.062700256705284,-0.265076098794287,-10.8,1252.22287464142,28.459610787305,51.9318923950195,36.6535406112671,8.10419999994338,10.0575000010431,81.5079915078838,36.3234000019729,318.071684953643,294.39599609375,341.564331054688,312.442840576172,315.783416748047
"27","78",8.4119746449,4.32022933448,,3b,,,,,30.7225694656372,-0.462677031755447,-0.208143249154091,-0.358670737594366,-1.54,3179.82672119141,794.956680297852,1133.83203125,833.726806640625,2.78749999962747,2.95069999992847,8.2250762487014,11.4763999991119,72.1472871664799,39.4496116638184,113.932746887207,54.3687782287598,90.5769195556641
"28","79",7.57831933135,2.96605740388,llinear slide,3b,,,,,12.6887040138245,-0.826086044311523,-0.605375289916992,-0.715730667114258,-2.12,72.2628765106201,36.1314382553101,46.7350196838379,21.2071628570557,1.55849999934435,3.24159999936819,5.05203359688997,9.60019999742508,110.551518365741,0.0652369558811188,359.517852783203,29.8906230926514,33.8312339782715
"29","80",10.0048603438,7.04238319462,,3b,,,,,25.4021799564362,-0.33671572804451,0.000873550423421,-0.210609935267712,-1.48,168.991899490356,21.1239874362946,23.0536193847656,5.12429428100586,3.02350000012666,2.805300001055,8.48182455354512,11.6576000023633,21.843158768283,8.92681980133057,34.3873901367188,21.3578872680664,28.447883605957
"30","81",10.4572443182,5.6960740642,,3b,,,,,26.0098094940186,-0.395305663347244,-0.056242004036903,-0.240504857897758,-1.36,149.232154846191,29.8464309692383,40.9843368530273,20.28369140625,1.93250000011176,4.27029999904335,8.25235474862851,12.4055999983102,175.41250428667,0.268079906702042,359.98291015625,1.41321575641632,358.384216308594
"31","82",11.4445245189,7.19770516894,crack in 2017,3b,,,,,25.9064497266497,-0.46798899769783,-0.032653823494911,-0.310001943792616,-2.23,357.845741271973,51.1208201817104,71.8431930541992,43.1366424560547,3.76370000001043,3.5534000005573,13.3739315821346,14.6342000011355,35.0155061494736,4.98906564712524,358.791534423828,35.8464393615723,47.1972732543945
"32","83",28.0441516671,36.9356221319,one large slump block,3b,,,,,23.3281017509667,-0.677822113037109,0.171087250113487,-0.216915044039991,-8.01,11635.7506213188,314.47974652213,1118.04479980469,1111.76693630219,9.0184999993071,8.81070000119507,79.4592979546728,35.6584000010043,45.1056935951942,0.0777635276317596,359.918823242188,18.2899570465088,21.325813293457
"33","84",15.8281431491,14.9523520685,linear,3b,,,,,28.440861638387,-0.72064208984375,-0.013511672616005,-0.49333776930968,-7.37,671.586120605469,44.7724080403646,57.953239440918,25.3684501647949,5.19489999953657,5.15340000018477,26.7713976585717,20.6965999994427,51.0339833123343,29.6827945709229,74.6486587524414,46.8837928771973,51.9724884033203
"34","85",14.7811406617,12.2162629578,somwhat linear,3b,,,,,27.9914382298787,-0.441862136125565,0.013002380728722,-0.284579460819562,-3.47,3534.50061035156,294.541717529297,492.267486572266,340.589752197266,3.93429999984801,4.65469999983907,18.3129862086594,17.1779999993742,101.362946457303,0.0973251834511757,359.763366699219,2.71515917778015,3.90439057350159
"35","86",11.062691526,5.50362189966,linear,3b,,,,,25.3672019958496,-0.465007811784744,-0.138940826058388,-0.320100429654121,-1.76,407.729095458984,81.5458190917969,94.2415924072266,21.3888397216797,3.45990000013262,3.88059999980032,13.4264879398238,14.6809999998659,177.037705904529,0.0680236741900444,359.849243164063,0.107392884790897,1.59727573394775
"36","87",9.48707372798,5.71445769984,,3b,,,,,29.3068494796753,-0.546392440795898,-0.133363738656044,-0.351729415357113,-2,413.954788208008,68.9924647013346,136.480514526367,107.680709838867,3.04769999999553,2.82609999924898,8.61310496769849,11.747599998489,19.0663723912272,7.22651290893555,32.9337997436523,10.2710971832275,18.3403778076172
"37","88",11.514386988,8.21392855889,slumpy,3b,,,,,28.1065678596497,-0.425523787736893,0.013038620352745,-0.296169070526958,-2.43,247.02583694458,30.8782296180725,35.0263481140137,8.35278129577637,3.60189999919385,3.71270000003278,13.3727741271251,14.6291999984533,75.6904214041574,62.613842010498,89.2905883789063,62.1281471252441,70.0299758911133
"38","89",9.99136077864,6.98235014078,slumpy or linear???,3b,,,,,28.9580334254674,-0.369861632585526,0.038419708609581,-0.240844479628972,-1.68,419.604438781738,59.943491254534,67.9483337402344,15.0492134094238,3.15859999973327,3.03390000015497,9.58287653968026,12.3849999997765,82.6519472660163,66.1783218383789,94.7339706420898,84.4915618896484,89.7636337280273
"39","90",11.5950777366,7.24910217009,slump,3b,,,,,26.0046491622925,-0.48747256398201,-0.255893737077713,-0.382542639970779,-2.77,215.28226852417,35.8803780873617,41.8527412414551,11.0805816650391,2.95069999992847,4.28060000017285,12.6307664202039,14.4626000002027,79.7010906537374,63.4185066223145,93.2720718383789,79.1771240234375,79.8765106201172
"40","12",12.8314155153,7.90147590432,,3c,,,,,18.9131810324533,-1.10175132751465,-0.509851455688477,-0.758706774030413,-5.99,2168.23566246033,309.747951780047,1081.83178710938,1075.8100066185,4.84190000034869,3.29409999959171,15.9497027891717,16.2719999998808,77.3900354820858,0.0555790700018406,359.703186035156,90.1874160766602,92.22314453125
"41","13",18.6631154238,10.7170874813,,3c,,,,,17.7366075515747,-0.849843978881836,-0.219907775521278,-0.617318951835235,-6.61,2801.22869348526,233.435724457105,2590.8828125,2585.49876022339,7.42160000000149,3.57189999893308,26.509213032087,21.9869999978691,132.192563610985,12.5625982284546,359.4404296875,121.862487792969,129.756332397461
"42","49",19.312479064,22.8499203776,,3c,,,,,29.8795772032304,-0.529396057128906,0.186140045523643,-0.172262473539873,-3.93,7960.65282535553,361.847855697979,820.865234375,806.638580322266,5.42939999978989,5.5686000008136,30.2341568432474,21.996000001207,226.048685863414,0.0996337905526161,359.766998291016,1.02819800376892,356.600708007813
"43","69",14.9255605634,14.3382022129,blocky,3c,,,,,25.5907190763033,-0.494001418352127,-0.186140075325966,-0.356812283396721,-5.11,647.816787719727,49.8320605938251,118.196426391602,103.609722137451,5.15340000018477,4.3222000002861,22.274025482273,18.9512000009418,315.162707758885,268.102874755859,353.451477050781,304.131195068359,311.85791015625
"44","77",17.4120407827,18.5296861438,,3c,,,,,45.1501934528351,-0.8642578125,0.046859726309776,-0.420042290352285,-7.78,459.122440338135,28.6951525211334,115.437545776367,106.109588623047,5.15339999925345,5.70749999955297,29.4130304934353,21.7217999976128,275.673119492464,0.0347743146121502,359.926788330078,0.674530804157257,357.513671875
"45","91",4.91479040725,1.72923025993,above 2017 slide,3c,,,,,24.3898086547852,-0.490350753068924,-0.305439025163651,-0.385886540015539,-0.66,1534.26696777344,511.422322591146,611.344787597656,241.389831542969,1.42020000051707,1.54289999976754,2.19122658046765,5.92620000056922,97.2788109249539,84.5200805664063,118.588348388672,91.917121887207,91.917121887207
"46","92",4.02583610265,1.08313957507,above 2017 slide,3c,,,,,30.1879220205377,-0.456930190324783,-0.041816726326942,-0.364639225687619,-0.39,219.628183162144,202.769973731187,232.032440185547,145.89013671875,1.2652000002563,1.27989999949932,1.61932947969458,5.09019999951124,91.0361514282227,70.5335998535156,106.755905151367,91.917121887207,91.917121887207
"47","59",6.15275695716,2.25390206364,,3a,,,,,35.9423758188883,-0.376092940568924,0.007801040541381,-0.153596898075193,-0.34,6816.66464996338,2272.22154998779,5908.3056640625,5809.91780853271,2.14040000084788,1.56619999930263,3.35229447983528,7.413200000301,55.7708144894353,11.6750555038452,359.196960449219,65.2853622436523,84.263542175293
"48","67",20.4949883439,25.6866066018,blocky,3a,,,,,29.045800942641,-0.480701476335526,0.024768814444542,-0.338493227958679,-8.69,1659.78162002563,63.8377546163706,113.601409912109,87.8346500396729,6.1324000004679,5.39360000006855,33.075712642944,23.0520000010729,74.3803171608665,58.3485794067383,93.464599609375,76.9094543457031,78.2324295043945
"49","68",15.6563937444,12.8734399651,,3a,,,,,41.9334552288055,-0.307922393083572,0.235605224967003,-0.093355195625918,-1.2,647.567258834839,40.4729536771774,50.3009834289551,18.9420185089111,5.87380000017583,4.10060000047088,24.0861042834869,19.9488000012934,53.8066829805789,31.4002456665039,139.504180908203,53.8888778686523,175.990295410156
"50","70",9.37916598214,5.42602840518,blocky,3a,,,,,33.3845413208008,-0.443033248186111,-0.21826745569706,-0.324766182899475,-1.76,310.536640167236,62.1073280334473,100.805854797363,62.0442543029785,2.64940000046045,2.99230000004172,7.92779962148833,11.2834000010043,80.4898454492742,69.2489929199219,96.9694290161133,80.3405151367188,85.5790405273438
"51","26",12.0894070555,8.38018252044,appears that slide is beneath tree,2c,,,,,30.1382944318983,-0.69586181640625,0.016000732779503,-0.306171851025687,-2.56,577.750366210938,64.1944851345486,82.494140625,39.9507713317871,4.00940000079572,3.4524999987334,13.8424534976689,14.9237999990582,307.764316422599,295.042938232422,317.965087890625,305.773406982422,307.124694824219
"52","35",22.8481383069,33.2848718288,,2c,,,,,43.1142477852958,-0.769615173339844,0.064912781119347,-0.439738151005336,-14.6,1891.23804855347,54.0353728158133,79.0048141479492,38.597972869873,9.05240000039339,5.10569999925792,46.2188386752909,28.3161999993026,263.601159812309,238.43000793457,291.133026123047,268.803314208984,269.087036132813
"53","36",9.96749917414,6.75956605607,,2c,,,,,43.5547027587891,-0.799257278442383,-0.218622222542763,-0.577543643116951,-3.9,593.542114257813,118.708422851563,140.849639892578,53.6273651123047,3.09310000017285,2.81900000013411,8.71944890090209,11.8242000006139,263.385522268869,242.535430908203,291.210052490234,255.444213867188,281.650146484375
"54","37",8.0989698824,3.59576212873,,2c,,,,,42.8768243789673,-0.393163710832596,-0.043991103768349,-0.293403174728155,-1.05,183.322635650635,45.8306589126587,62.4454956054688,26.1948928833008,2.89740000013262,2.5058999992907,7.26059465827722,10.8065999988467,248.353036753337,210.148498535156,298.964172363281,200.587341308594,242.720001220703
"55","38",13.7329203613,10.4709866539,,2c,,,,,38.0113883972168,-0.416711837053299,0.0720424503088,-0.2131305903662,-2.23,2179.63000488281,217.963000488281,247.38215637207,90.4891662597656,4.54190000053495,4.0719999987632,18.4946167965609,17.2277999985963,291.301772672366,264.751922607422,321.732421875,285.804260253906,293.46337890625
"56","39",14.6519499392,12.1497223781,,2c,,,,,29.9277869137851,-0.573841094970703,-0.183734908699989,-0.439250795678659,-5.33,1498.62261962891,136.238419966264,203.90966796875,127.495819091797,5.69040000066161,3.86319999955595,21.9831532800291,19.1072000004351,161.411045947973,124.819137573242,189.939590454102,153.553955078125,167.523773193359
"57","101",18.691611194,18.7834521329,,2c,,,,,21.7572193145752,-0.482662230730057,0.11559484899044,-0.290488549015101,-5.45,6036.0323638916,355.060727287741,597.838012695313,372.131454467773,7.66730000078678,3.90369999967515,29.9308390105807,23.1420000009239,293.282684707642,279.416931152344,309.227294921875,290.981140136719,297.083953857422
"58","1",34.2665649783,50.9551287303,,2b,,,,,22.6418606376648,-0.416971236467361,0.485883682966232,-0.113106824771967,-5.76,7845.33612060547,156.906722412109,327.174377441406,262.472373962402,7.19660000037402,10.160000000149,73.1174560048724,34.7132000010461,63.252862569264,44.1339302062988,89.0648422241211,60.5939636230469,61.1330299377441
"59","3",7.59009274869,3.84341820068,,2b,,,,,27.4167475700378,-0.039400115609169,0.200548157095909,0.099551662802696,0.382,480.74446105957,120.186115264893,162.534133911133,83.3637924194336,2.38130000047386,2.64589999988675,6.3006816709841,10.0544000007212,63.719679329612,15.8091373443604,88.8569869995117,58.2624931335449,58.2624931335449
"60","4",25.192241392,40.7918580422,,2b,,,,,25.2543470801377,-0.47854807972908,0.218872055411339,-0.226224829158859,-9.22,5814.53770446777,141.817992791897,168.696731567383,81.0987777709961,8.46669999975711,6.93209999985993,58.6920110671303,30.7975999992341,90.5472952097404,65.7458343505859,123.572776794434,89.4236221313477,92.6318969726563
"61","5",26.3854676799,33.8584870728,,2b,,,,,22.5072681057838,-0.331562072038651,0.203948959708214,-0.172434979869473,-5.83,5484.61141967773,176.922949021862,351.240417480469,302.441593170166,8.20209999941289,8.14919999986887,66.84055331414,32.7025999985635,94.7815955225977,4.79456901550293,359.139282226563,91.2937240600586,93.3136901855469
"62","6",9.23050494539,4.83598096762,,2b,,,,,27.4219226837158,-0.353912383317947,0.125747665762901,-0.087109584361315,-0.42,444.708511352539,111.177127838135,147.911712646484,71.3815612792969,3.12209999933839,2.16960000060499,6.7737081604534,10.5833999998868,94.7441536014915,79.9440536499023,110.521392822266,92.2103271484375,98.8170928955078
"63","7",13.2117324026,8.78765598938,,2b,,,,,28.1507303714752,-0.268171340227127,0.043262466788292,-0.140549678355455,-1.23,566.809307098389,70.8511633872986,97.5899658203125,39.1654739379883,5.03769999928772,3.13269999995828,15.7816027875585,16.340799998492,89.3498796022855,45.2616920471191,134.59831237793,83.7334442138672,83.9499206542969
"64","8",6.07675512045,2.26066985003,,2b,,,,,27.5877685546875,-0.200120940804482,-0.026426330208778,-0.11327363550663,-0.25,286.496353149414,143.248176574707,222.620895385742,158.74543762207,1.88379999995232,1.84149999916553,3.46901769834023,7.4505999982357,82.6837061473301,64.7071304321289,94.2738037109375,83.7334442138672,89.5805511474609
"65","9",5.14332419847,1.78554273919,,2b,,,,,29.6236228942871,-0.103984847664833,-0.102266326546669,-0.103125587105751,-0.18,174.456016540527,87.2280082702637,93.5407409667969,12.6254653930664,1.86270000040531,1.37579999864101,2.56270265802624,6.47699999809265,87.8309378487723,69.38037109375,109.227874755859,86.249885559082,89.5805511474609
"66","10",10.2466024901,4.7702527375,,2b,,,,,23.429211139679,-0.331022292375565,-0.154951110482216,-0.264403365552425,-1.26,162.487764358521,40.6219410896301,53.9243469238281,22.2313213348389,3.75710000004619,1.98440000042319,7.45558924168165,11.4830000009388,93.0500078201294,43.5833892822266,113.806579589844,84.6869812011719,88.1782684326172
"67","11",10.0729015068,5.43654280158,,2b,,,,,23.7639102935791,-0.289241820573807,0.184816345572472,-0.132399578889211,-0.71,414.184803009033,69.0308005015055,121.460494995117,74.3147735595703,4.10109999962151,2.06379999965429,8.4638501778011,12.3297999985516,93.8860973119736,31.6350688934326,155.160903930664,84.6869812011719,91.3335418701172
"68","100",20.5376783478,22.6929706661,,2b,,,,,26.6677543640137,-0.412641555070877,0.031646713614464,-0.229313223958015,-5.2,10667.962387085,426.718495483398,628.633239746094,455.154205322266,7.77530000079423,4.8312999997288,37.5648068917285,25.2132000010461,285.703894092191,267.321685791016,304.836181640625,284.801147460938,286.139953613281
"69","2",15.5346924393,6.32153744883,,2b,,,,,22.1630442483085,-0.469085723161697,-0.140344634652138,-0.336797739778246,-2.12,1652.59169006348,236.084527151925,252.917343139648,28.3577575683594,7.1437999997288,1.45519999973476,10.3956577577105,17.1979999989271,85.4771587108744,62.0828895568848,100.126007080078,80.0372085571289,83.2664337158203
"70","3",16.2172914254,8.35776571608,,2b,,,,,23.5224759843614,-0.38510325551033,-0.09796716272831,-0.256137023369471,-2.14,1878.3814239502,208.709047105577,240.932769775391,74.9090423583984,5.92670000065118,2.56640000082552,15.2102828865638,16.9862000029534,82.6899495919545,57.5191764831543,105.697425842285,78.5643005371094,83.2179336547852
"71","4",38.9483449229,60.2333541211,,2b,,,,,22.7803467750549,-0.590200424194336,0.240821823477745,-0.258335231244564,-15.5,15824.3092041016,263.738486735026,677.304748535156,538.755645751953,16.1131999995559,7.69930000044405,124.060360763736,47.625,89.7271414836248,69.1178894042969,111.921272277832,88.9123840332031,90.951057434082
"72","5",19.8663117468,15.8532973854,,2b,,,,,23.7746495564779,-0.49450495839119,0.114301666617393,-0.307882843445986,-4.88,2346.84178924561,156.45611928304,242.241500854492,121.418067932129,6.90559999924153,3.88939999975264,26.8586406353418,21.5899999979883,84.3631453243303,63.3756675720215,104.503303527832,84.8792266845703,90.6624374389648
"73","6",16.9525964672,17.1347936142,,2b,,,,,25.8727363944054,-0.417198210954666,-0.040082946419716,-0.269854689948261,-4.62,3884.9603729248,242.8100233078,396.054962158203,289.325668334961,5.2386999996379,4.96099999919534,25.9891906939882,20.3993999976665,84.8980682463873,54.9465179443359,102.73575592041,85.5447540283203,90.3340759277344
"74","8",23.8913910463,36.5835820256,,2b,,,,,23.5298707220289,-0.38299372792244,0.131534561514854,-0.17773911025789,-6.5,3714.16508102417,103.171252250671,236.954116821289,185.513774871826,5.33630000054836,7.93429999984801,42.3398050935398,26.5412000007927,84.9243707730107,68.1016464233398,101.700622558594,86.6353759765625,88.0419158935547
"75","9",50.0425995392,114.121386004,,2b,,,,,23.4409478779497,-0.529241561889648,0.261169403791428,-0.20838170705253,-23.7,18782.6457443237,161.91935986486,425.849548339844,346.16333770752,13.5865000002086,15.5876000002027,211.780927406005,58.3482000008225,88.9114318319213,50.4723472595215,113.692611694336,87.7975311279297,89.9888076782227
"76","10",18.7216989466,18.5131922026,,2b,,,,,25.5772825876872,-0.494648009538651,0.036342605948448,-0.306784443557262,-5.67,2827.25659942627,157.069811079237,207.536117553711,123.836906433105,5.96829999983311,4.49379999935627,26.820346535408,20.9241999983788,82.5748356889795,63.608959197998,124.532791137695,86.7835693359375,89.2523422241211
"77","11",16.0201984156,15.6835353645,,2b,,,,,24.5793449695294,-0.346214324235916,0.077350601553917,-0.170146521467429,-2.66,2001.91498565674,153.993460435134,185.53108215332,69.0522384643555,3.99980000033975,5.0472999997437,20.1881905406897,18.0942000001669,77.5155700683594,62.7953453063965,96.358772277832,75.5348587036133,80.1415786743164
"78","12",18.201626661,22.5418730342,,2b,,,,,23.2912000020345,-0.381263762712479,0.242349609732628,-0.099967180440823,-2.25,4008.32093048096,167.013372103373,224.901123046875,132.705360412598,5.58689999952912,6.06299999915063,33.8733746923998,23.2997999973595,80.3680124664307,62.1928558349609,104.951583862305,79.9202499389648,81.8582382202148
"79","13",13.5700903512,7.77717032844,,2b,,,,,23.4201669692993,-0.385602980852127,0.062156662344933,-0.16673113964498,-1.29,746.095355987549,93.2619194984436,136.275115966797,75.3214302062988,4.63020000047982,4.55090000107884,21.0715771871789,18.3622000031173,72.1621961537858,48.2808418273926,105.601364135742,72.1458740234375,77.4884338378906
"80","14",24.783204318,26.1156928742,,2b,,,,,23.1141261348018,-0.648674011230469,0.001613601692952,-0.344711744687865,-9,3070.17417621613,113.710154674671,800.512329101563,784.566115379333,11.3506000004709,3.7305999994278,42.3445483552618,30.1623999997973,91.0401823764377,53.8665428161621,119.413711547852,86.8820953369141,87.2137756347656
"81","15",7.23454892887,3.2443052583,,2b,,,,,32.5914297103882,-0.179552093148232,-0.115278258919716,-0.147415176033974,-0.47,176.099678039551,88.0498390197754,91.5971603393555,7.09464263916016,2.24899999983609,2.18279999867082,4.90911719665288,8.86359999701381,78.5924214021659,60.1952171325684,97.7114868164063,79.8304290771484,82.5678024291992
"82","16",4.45743393202,1.2103982296,,2b,,,,,28.2512875428265,-0.024684920907021,0.150056824088097,0.038792948164095,0.047,93.160801336878,76.967066764339,104.302337646484,47.8482894897461,1.28990000020713,1.48829999938607,1.91975816951636,5.5563999991864,73.1511627197266,59.8264007568359,85.3816375732422,74.6172256469727,75.080940246582
