FID,ID,Shape_Leng,Shape_Area,slp_mean,slp_median,slp_range
410,0,24.14040366,30.63605621,23.51626325,24.10911083,12.63516045
411,0,18.42841573,19.91643876,25.82454069,25.73217964,5.699197769
412,0,11.52861254,8.361135126,26.14797783,26.03568268,1.556026459
413,0,41.52112647,104.973738,24.84244231,25.57738781,14.44114304
414,0,17.72258466,22.3247238,24.34389106,24.46940804,8.1873703
415,0,6.625494367,2.698147245,31.25281906,29.98536873,5.209043503
416,0,9.511492536,4.780372769,32.21347923,32.63317108,3.610218048
417,0,6.686774851,2.95981614,20.71109772,20.71109772,1.68875885
418,0,10.08388128,6.478270593,14.42786336,13.50158167,19.44574308
419,0,16.19058993,17.61604036,23.82696982,23.46653366,3.965642929
420,0,28.77372301,53.95388449,20.94497949,20.53651237,8.727577209
421,0,23.48312766,27.31170675,25.52691445,26.28840256,12.52171326
422,0,12.07028324,9.447909585,28.26196728,27.90127754,2.729017258
423,0,32.7160577,69.03840799,21.63853758,22.47517681,23.10733223
424,0,42.0833574,52.62207876,19.38392321,20.02845764,15.54921913
425,0,10.08309066,6.445914837,28.06756687,26.38150692,6.739442825
426,0,6.565490425,2.634046699,28.51736768,28.83744621,7.983280182
427,0,12.54535913,10.21059821,38.26126862,38.90849495,8.019424438
428,0,13.77728189,10.57424472,41.71118164,42.11750412,10.13186264
429,0,11.68101777,9.800128216,46.79259262,47.02439308,5.152511597
430,0,10.18788358,7.196351852,26.99500983,26.96300507,7.756700516
431,0,14.17865734,8.579140713,30.77361894,30.42755508,2.778697968
432,0,18.83555738,14.30847445,35.02380821,34.30701256,8.854639053
433,0,24.67094945,38.76339104,24.7746119,24.485672,8.252407074
434,0,16.90725446,17.79685846,31.54063479,31.63883495,9.633161545
435,0,7.67668873,4.20551074,45.11441116,45.60625839,8.984466553
436,0,17.88777944,22.64955917,24.30983621,24.45868778,10.20852661
437,0,20.19159191,24.48058126,25.00300654,24.46161652,7.560806274
438,0,4.739845038,1.498415785,43.03430185,40.9948101,6.121120453
439,0,11.1625086,7.394570831,38.58796746,38.91881943,4.777198792
440,0,8.962079235,5.49248869,40.08158557,39.70968437,5.285022736
441,0,14.23808001,14.34450029,41.74246267,42.00319672,5.811885834
442,0,6.699327206,2.850453645,43.68803406,43.53502274,2.433872223
443,0,6.945148989,3.132178945,41.58859507,44.19824982,8.396232605
444,0,10.63610408,4.15941862,38.07728863,38.21504974,0.998317719
445,0,5.995041619,2.415982381,37.12223053,36.28816223,4.556549072
446,0,8.15884116,3.944743471,42.59939003,42.59939003,1.119716644
447,0,4.508087221,1.339838006,35.28323936,35.28323936,1.913181305
448,0,12.40114159,8.190905216,41.56599188,41.94174385,10.01222992
449,0,11.57914374,7.725081915,43.55315399,44.45576859,6.423965454
450,0,6.362468664,2.728180841,38.48334376,38.64705276,1.637359619
451,0,7.048197623,2.813908309,34.86683528,34.92400742,0.596954346
452,0,4.666256839,1.53151946,35.46786274,35.75666428,4.776390076
453,0,6.497781901,2.725942551,41.90367635,41.31437683,2.859596252
454,0,6.697458939,3.023218797,39.73996162,39.73996162,1.38275528
455,0,14.48731665,12.32950506,39.5217951,39.89892197,6.704650879
456,0,33.56426219,60.66631074,25.36235373,25.6084156,21.25412846
457,0,5.573496711,1.765651729,37.39008522,37.39008522,0.703502655
458,0,7.574125652,3.923573224,35.1558423,35.32725525,8.830327988
459,0,5.791852591,2.255898906,36.18482018,36.18482018,1.005893707
460,0,5.022113116,1.732914889,38.70230675,38.70230675,1.249843597
461,0,18.5940179,24.95107723,36.34869286,37.25102234,13.0074234
462,0,11.75679737,9.354616442,30.68777188,30.11257553,5.435754776
463,0,9.792504172,5.030753279,39.8782074,39.51914978,2.745956421
464,0,8.722694656,4.46214359,42.2238102,42.54848671,3.302455902
465,0,16.49422792,19.23679151,37.64764736,38.28132629,9.944662094
466,0,34.29911336,82.92237706,34.63989417,34.46530724,14.62281418
467,0,79.40000467,257.9258349,31.98767655,32.13936806,8.424970627
468,0,23.34602927,30.45560385,28.78992298,28.90425682,9.366847992
469,0,21.57823203,29.90533551,21.66505521,19.60459995,15.9347496
470,0,16.07715998,14.05831791,32.08285577,32.23925495,8.999746323
471,0,9.659829077,4.389369635,41.20036793,41.38142395,2.961345673
472,0,8.860279204,4.294256354,45.59958744,45.61219788,2.76543045
473,0,20.54111764,24.27059121,26.15587632,27.64073086,15.14996338
474,0,9.965375744,6.7973306,32.53493156,31.85518074,3.267345428
475,0,12.6530529,10.75826084,26.49056641,27.17503643,16.05843163
476,0,16.57656155,20.32533136,39.01116986,39.2485714,4.074611664
477,0,4.288703181,1.274865029,35.91676712,35.91676712,0.03742218
478,0,10.18101362,5.890859942,40.42053318,40.40372276,2.187515259
479,0,9.750456397,4.537064085,42.33009529,42.15245056,4.092575073
480,0,15.7694866,10.35309578,40.38629799,40.40774536,5.814590454
481,0,7.492337487,3.899601067,30.93162689,31.05020714,9.316738129
482,0,4.360820715,1.28909824,34.42265886,34.31313133,4.203622818
483,0,4.1695696,1.230598955,36.76364708,36.76364708,0.939945221
484,0,6.859994448,2.880149126,32.85703468,32.85703468,1.360668182
485,0,5.15217006,1.668243999,37.50317574,37.50317574,4.141056061
486,0,10.71575596,6.91759023,36.93900553,37.31397629,4.645046234
487,0,22.03945423,16.51983048,37.4340183,37.38398743,3.956806183
488,0,7.566586546,3.934921725,31.70877266,32.02365112,11.50602722
489,0,19.22729327,23.19906237,40.54194329,41.2006321,8.05620575
490,0,6.581644359,2.236206274,37.95015049,37.96910858,4.533603668
491,0,8.783207858,5.649140776,43.51284409,44.50777626,6.70022583
492,0,5.083201516,1.81990365,36.15111732,36.15111732,2.432071686
493,0,10.37518155,6.85698043,30.94054549,30.84293938,3.61696434
494,0,5.771969617,2.269770391,36.91111374,37.02350616,2.89320755
495,0,15.27786004,17.32098425,29.93887782,29.21363258,6.361925125
496,0,12.82974374,10.40801089,41.06182365,41.3471756,6.928833008
497,0,10.16614895,7.005152081,23.02618517,22.60818863,10.83375931
498,0,5.567848616,1.859751291,32.91155705,32.41160965,5.791460037
499,0,6.728968876,2.947022298,30.06041463,30.45911217,4.900129318
500,0,4.810378726,1.316771319,32.65250631,32.58824539,16.91245842
501,0,8.455779676,4.763089756,33.7070837,34.13125706,7.655721664
502,0,7.871839635,4.27953805,29.02458954,29.14904881,2.217477798
503,0,10.20395494,7.73542642,39.15841746,39.09760475,26.32454109
504,0,10.90641009,8.457347338,33.65275247,33.88903046,10.7667942
505,0,15.37215665,15.08523849,29.17871789,30.88526249,10.68012619
506,0,6.7227534,3.140430738,50.02245967,50.20138931,4.333709717
507,0,15.38068499,15.64805875,45.47101855,46.31009293,14.02684784
508,0,10.42088525,6.739979075,38.76180725,38.76449203,11.53190994
509,0,6.775305525,2.953568666,32.93984938,32.38677025,8.481214523
510,0,18.86838681,23.58362637,39.22800899,42.1124382,23.91754532
511,0,16.0610583,17.32294585,31.51428668,32.67984962,13.49991035
512,0,7.546224312,3.898407657,26.10937738,26.25978374,3.733348846
513,0,10.18512103,6.789783138,29.79417076,29.76353836,4.75438118
514,0,14.09172535,11.92630685,31.96289635,33.01092148,8.929130554
515,0,17.97678645,14.51418855,43.91237978,46.63703537,35.8122654
516,0,13.24898333,10.21408844,34.0775404,35.55709648,11.79619026
517,0,13.04890947,11.51355917,34.1086183,34.13241577,17.82609749
518,0,11.75353073,9.016692668,33.67999001,33.6624012,1.754405975
519,0,11.45614771,8.622041059,26.94688579,27.46249199,4.873247147
520,0,6.615378004,3.112724251,28.53294881,30.76134109,8.759933472
521,0,8.646924268,4.674907042,28.20637474,27.43815041,13.51551247
522,0,6.270636765,2.42211666,37.24186134,37.24186134,1.26266098
523,0,26.94685085,40.16604097,26.87678419,26.20188522,7.678991318
524,0,16.26622279,15.47768373,25.48539403,25.04552078,7.551727295
525,0,3.813088931,0.935790374,18.98988467,17.42313051,11.42192554
526,0,14.41594535,11.59215938,25.42613151,25.47422409,4.327123642
527,0,7.291734037,3.599587461,26.10694742,26.13205624,1.464653015
528,0,9.146446535,4.925528752,26.39061737,26.06001854,5.107944489
529,0,21.7304457,24.58922913,25.44591896,25.98433685,9.253040314
530,0,19.58222517,18.96199231,24.76078024,25.10870266,13.64082336
531,0,12.59299396,9.831749649,24.81827649,25.36172867,8.52050209
532,0,7.740337157,3.659606401,15.25019296,12.46189785,9.269645691
533,0,12.20667561,8.73575126,27.32981194,26.77033234,14.56223488
534,0,13.00729411,8.926797819,28.50960626,29.76039505,18.06962395
535,0,11.16853628,7.282742929,23.34301458,26.59515381,18.65047836
536,0,18.78348059,25.46483923,33.07292114,34.22628021,17.15084267
537,0,23.58400665,27.15878257,29.49883196,30.78567886,16.28871155
538,0,12.60286568,10.70492102,27.47626839,27.71005058,5.766021729
539,0,8.883969645,5.238303031,25.72547658,25.9992485,5.157224655
540,0,21.98216199,12.92013121,25.51148851,25.69950485,6.337238312
541,0,10.22531613,6.007771604,26.2251952,26.42007256,5.824426651
542,0,13.55120907,10.61417714,25.82482662,25.90054703,3.641382217
543,0,8.99884339,4.278713784,24.81775427,24.52930546,7.221324921
544,0,9.119195464,5.29562715,25.57412847,25.47987461,4.836051941
545,0,11.76599547,8.837279126,28.4967001,28.78720856,6.455413818
546,0,5.852361404,2.264989239,39.31771469,39.31771469,1.536911011
547,0,7.552492081,3.721150849,35.01332092,34.89513397,4.484542847
548,0,14.14154835,13.32315584,29.42206808,29.34304619,16.62821198
549,0,15.21106016,16.00137443,47.03141546,48.35626984,9.590332031
550,0,10.56517919,7.904003751,35.68051958,35.59613991,5.508384705
551,0,24.94553291,38.83899607,25.56558487,25.44028091,4.682214737
552,0,12.60784504,8.688829219,34.47439248,34.42402267,0.51656723
553,0,6.537833893,2.977925564,38.93895467,38.34798431,1.827919006
554,0,11.69835462,9.495495428,31.62047482,31.25540543,15.57614899
